IATA,ICAO,Airline,Callsign,Country
M3,TUS,ABSA Cargo Airline,ABSA Cargo,Brazil
GB,ABX,ABX Air,ABEX,USA
9T,RUN,ACT Airlines,CARGO TURK,Turkey
9N,AJV,ANA & JP Express,AYJAY CARGO,Japan
V8,VAS,ATRAN Cargo Airlines,ATRAN,Russia
2E,PHW,AVE.com,PHOENIX SHARJAH,United Arab Emirates
K5,ABE,Aban Air,ABAN,Iran
W9,AAB,Abelag Aviation,ABG,Belgium
MO,AUH,Abu Dhabi Amiri Flight,SULTAN,United Arab Emirates
ZY,ADE,Ada Air,ADA AIR,Albania
JP,ADR,Adria Airways,ADRIA,Slovenia
A3,AEE,Aegean Airlines,AEGEAN,Greece
RE,REA,Aer Arann,AER ARANN,Ireland
EI,EIN,Aer Lingus,SHAMROCK,Ireland
E4,RSO,Aero Asia International,AERO ASIA,Pakistan
EM,AEB,Aero Benin,AEROBEN,Benin
7L,CRN,Aero Caribbean,AEROCARIBBEAN,Cuba
Q6,CDP,Aero Condor Peru,CONDOR-PERU,Peru
AJ,NIG,Aero Contractors,AEROLINE,Nigeria
QL,RLN,Aero Lanka,AERO LANKA,Sri Lanka
M0,MNG,Aero Mongolia,AERO MONGOLIA,Mongolia
W4,BES,Aero Services Executive,BIRD EXPRESS,France
DW,UCR,Aero-Charter Ukraine,CHARTER UKRAINE,Ukraine
BF,RSR,Aero-Service,CONGOSERV,Congo
HC,ATI,Aero-Tropics Air Services,AEROTROPICS,Australia
3S,BOX,AeroLogic,GERMAN CARGO,Germany
AM,AMX,Aeroméxico,AEROMEXICO,Mexico
P5,RPB,AeroRepublica,AEROREPUBLICA,Colombia
6N,KRE,AeroSucre,AEROSUCRE,Colombia
2B,ARD,Aerocondor,AEROCONDOR,Portugal
SU,AFL,Aeroflot Russian Airlines,AEROFLOT,Russia
SU,RCF,Aeroflot-Cargo,AEROFLOT CARGO,Russia
D9,DNV,Aeroflot-Don,DONAVIA,Russia
5N,AUL,Aeroflot-Nord,DVINA,Russia
KG,GTV,Aerogaviota,GAVIOTA,Cuba
AR,ARG,Aerolineas Argentinas,ARGENTINA,Argentina
2K,GLG,Aerolineas Galapagos (Aerogal),AEROGAL,Ecuador
P4,NSO,Aerolineas Sosa,SOSA,Honduras
VW,TAO,Aeromar,TRANS-AEROMAR,Mexico
QO,MPX,Aeromexpress,AEROMEXPRESS,Mexico
HT,AHW,Aeromist-Kharkiv,AEROMIST,Ukraine
5D,SLI,Aeroméxico Connect,COSTERA,Mexico
OT,PEL,Aeropelican Air Services,PELICAN,Australia
WL,APP,Aeroperlas,AEROPERLAS,Panama
VH,LAV,Aeropostal Alas de Venezuela,AEROPOSTAL,Venezuela
5L,RSU,Aerosur,AEROSUR,Bolivia
VV,AEW,Aerosvit Airlines,AEROSVIT,Ukraine
FK,WTA,Africa West,WEST TOGO,Togo
XU,AXK,African Express Airways,EXPRESS JET,Kenya
6F,FRJ,Afrijet Airlines,AFRIJET,Nigeria
Q9,AFU,Afrinat International Airlines,,Gambia
8U,AAW,Afriqiyah Airways,AFRIQIYAH,Libya
ZI,AAF,Aigle Azur,AIGLE AZUR,France
AH,DAH,Air Algerie,AIR ALGERIE,Algeria
GD,AHA,Air Alpha Greenland,AIR ALPHA,Denmark
A6,LPV,Air Alps Aviation,AIR ALPS,Austria
G9,ABY,Air Arabia,ARABIA,United Arab Emirates
QN,ARR,Air Armenia,AIR ARMENIA,Armenia
KC,KZR,Air Astana,ASTANALINE,Kazakhstan
CC,ABD,Air Atlanta Icelandic,ATLANTA,Iceland
KI,AAG,Air Atlantique,ATLANTIC,United Kingdom
UU,REU,Air Austral,REUNION,Reunion
W9,JAB,Air Bagan,AIR BAGAN,Myanmar (Burma)
BT,BTI,Air Baltic,AIRBALTIC,Latvia
AB,BER,Air Berlin,AIR BERLIN,Germany
BP,BOT,Air Botswana,BOTSWANA,Botsuana
2J,VBW,Air Burkina,BURKINA,Burkina Faso
TY,TPC,Air Caledonie,AIRCAL,New Caledonia (France)
AC,ACA,Air Canada,AIR CANADA,Canada
QK,JZA,Air Canada Jazz,JAZZ,Canada
TX,FWI,Air Caraibes,FRENCH WEST,Guadeloupe - French Antilles
2Q,SNC,Air Cargo Carriers,NIGHT CARGO,USA
NV,CRF,Air Central,AIR CENTRAL,Japan
CV,CVA,Air Chathams,CHATHAM,New Zealand
CA,CCA,Air China,AIR CHINA,China - Peoples Republic
CA,CAO,Air China Cargo,AIRCHINA FREIGHT,China - Peoples Republic
QD,QCL,Air Class Lineas Aereas,ACLA,Uruguay
A7,MPD,Air Comet,RED COMET,Spain
AG,ABR,Air Contractors,CONTRACT,Ireland
QC,CRD,Air Corridor,AIR CORRIDOR,Mozambique
YN,CRQ,Air Creebec,CREE,Canada
EN,DLA,Air Dolomiti,DOLOMOTI,Italy
UX,AEA,Air Europa,EUROPA,Spain
PC,FAJ,Air Fiji,FIJIAIR,Fiji
OF,FIF,Air Finland,AIR FINLAND,Finland
AF,AFR,Air France,AIRFRANS,France
AF,AFN,Air Freight NZ,AIR FREIGHT,New Zealand
ZX,GGN,Air Georgian,GEORGIAN,Canada
7T,AGV,Air Glaciers,AIR GLACIERS,Switzerland
GL,GRL,Air Greenland,GREENLAND,Denmark
LQ,GNC,Air Guinea Cargo,GUINEA CARGO,Equatorial Guinea
GG,GUY,Air Guyane Express,GREEN BIRD,French Guiana
LD,AHK,Air Hong Kong,AIR HONG KONG,China - Peoples Republic
8C,HZT,Air Horizon,HORIZON TOGO,Togo
NY,FXI,Air Iceland Connect,FAXI,Iceland
AI,AIC,Air India,AIRINDIA,India
IX,AXB,Air India Express,EXPRESS INDIA,India
CD,LLR,Air India Regional,ALLIED,India
3H,AIE,Air Inuit,AIR INUIT,Canada
I9,AEY,Air Italy,AIR ITALY,Italy
4Q,AEI,Air Italy Polska,POLISH BIRD,Poland
VU,VUN,Air Ivoire,AIRIVOIRE,Ivory Coast
JM,AJM,Air Jamaica,JAMAICA,Jamaica
NQ,AJX,Air Japan,AIR JAPAN,Japan
4A,AKL,Air Kiribati,,Kiribati
0K,KRT,Air Kokshetau,KOKTA,Kazakhstan
JS,KOR,Air Koryo,AIR KORYO,North Korea
WJ,LAL,Air Labrador,LAB AIR,Canada
7Q,TLR,Air Libya,AIR LIBYA,Libya
NX,AMU,Air Macao,AIR MACAO,China - Peoples Republic
MD,MDG,Air Madagascar,AIR MADAGASCAR,Madagascar
QM,AML,Air Malawi,MALAWI,Malawi
XG,KLB,Air Mali International,TRANS MALI,Mali
KM,AMC,Air Malta,AIR MALTA,Malta
CW,CWM,Air Marshall Islands,AIR MARSHALLS,Marshall Islands
MK,MAU,Air Mauritius,AIRMAURITIUS,Mauritius
DR,BIE,Air Mediterranee,MEDITERRANEE,France
MC,RCH,Air Mobility Command,REACH,USA
9U,MLD,Air Moldova,AIR MOLDOVA,Moldova
SW,NMB,Air Namibia,NAMIBIA,Namibia
NZ,RLK,Air Nelson,LINK,New Zealand
NZ,ANZ,Air New Zealand,NEW ZEALAND,New Zealand
7A,NXA,Air Next,BLUE-DOLPHIN,Japan
EL,ANK,Air Nippon,ANK AIR,Japan
EH,AKX,Air Nippon Network Co. Ltd.,ALFA WING,Japan
PX,ANG,Air Niugini,NUIGINI,Papua New Guinea
4N,ANT,Air North,AIR NORTH,Canada
M3,NFA,Air Norway,NORTH FLYING,Norway
YW,ANE,Air Nostrum,AIR NOSTRUM,Spain
AP,ADH,Air One,HERON,Italy
FJ,FJI,Air Pacific,PACIFIC,Fiji
3D,APG,Air People International,AIR PEOPLE,Thailand
2P,GAP,Air Philippines,ORIENT PACIFIC,Philippines
EB,PLM,Air Pullmantur,PULLMANTUR,Spain
PJ,SPM,Air Saint Pierre,SAINT PIERRE,Saint-Pierre and Miquelon
6O,ASJ,Air Satellite,SATELLITE,Canada
V7,SNG,Air Senegal International,AIR SENEGAL,Senegal
G8,AGB,Air Service Gabon,,Gabon
HM,SEY,Air Seychelles,SEYCHELLES,Seychelles
4D,ASD,Air Sinai,AIR SINAI,Egypt
GM,SVK,Air Slovakia,SLOVAKIA,Slovakia
WO,WOW,Air Southwest,SWALLOW,United Kingdom
YI,RSI,Air Sunshine,AIR SUNSHINE,USA
VT,VTA,Air Tahiti,AIR TAHITI,French Polynesia
TN,THT,Air Tahiti Nui,TAHITI AIRLINES,French Polynesia
TS,TSC,Air Transat,TRANSAT,Canada
8C,ATN,Air Transport International LLC,AIR TRANSPORT,USA
JY,TCI,Air Turks and Caicos,KERRMONT,Turks & Caicos
U7,UGA,Air Uganda,UGANDA,Uganda
3N,URG,Air Urga,URGA,Ukraine
VL,VIM,Air VIA,VIA AIRWAYS,Bulgaria
DO,RVL,Air Vall,AIR VALLEE,Italy
NF,AVN,Air Vanuatu,AIR VAN,Vanuatu
ZW,AWI,Air Wisconsin,AIR WISCONSIN,USA
ZT,TZT,Air Zambezi,ZAMBESI,Zimbabwe
UM,AZW,Air Zimbabwe,AIR ZIMBABWE,Zimbabwe
F8,AHR,Air2there,,New Zealand
AK,AXM,AirAsia,ASIAN EXPRESS,Malaysia
D7,XAX,AirAsia X,XANADU,Malaysia
RU,ABW,AirBridgeCargo Airlines,AIRBRIDGE CARGO,Russia
FL,TRS,AirTran Airways,CITRUS,USA
AP,AIB,Airbus Industrie,AIRBUS INDUSTRIE,France
SB,ACI,Aircalin (Air Caledonie International),AIRCALIN,New Caledonia (France)
4C,ARE,Aires,Aerovias de Integracion Regional,S.A.
P2,XAK,Airkenya Express,AIRKENYA,Kenya
A5,RLA,Airlinair,AIRLINAIR,France
FO,ATM,Airlines Of Tasmania,AIRTAS,Australia
CG,TOK,Airlines PNG,BALUS,Papua New Guinea
4Z,LNK,Airlink,LINK,South Africa
TL,ANO,Airnorth,TOPEND,Australia
PL,ASE,Airstars,MOROZOV,Russia
6L,AKK,Aklak Air,AKLAK,Canada
2D,OST,Alania Airlines,ALANIA,Russia
AS,ASA,Alaska Airlines,ALASKA,USA
KO,AER,Alaska Central Express,ACE AIR,USA
LV,LBC,Albanian Airlines,ALBANIAN,Albania
D4,LID,Alidaunia,ALIDA,Italy
AZ,AZA,Alitalia,ALITALIA,Italy
XM,SMX,Alitalia Express,ALIEXPRESS,Italy
NH,ANA,All Nippon Airways,ALL NIPPON,Japan
G4,AAY,Allegiant Air,ALLEGIANT,USA
LL,GRO,Allegro,ALLEGRO,Mexico
QQ,UTY,Alliance Airlines,UNITY,Australia
6T,LMT,Almaty Aviation,ALMATY,Kazakhstan
KH,AAH,Aloha Air Cargo,ALOHA,USA
5A,AIP,Alpine Air Express,ALPINE AIR,USA
6R,DRU,Alrosa Mirny Air Enterprise,MIRNY,Russia
Z8,AZN,Amaszonas,AMASZONAS,Bolivia
AA,AAL,American Airlines,AMERICAN,USA
MQ,EGF,American Eagle Airlines,EAGLE FLIGHT,USA
A8,AMF,Ameriflight,AMFLIGHT,USA
M6,AJT,Amerijet International,AMERIJET,USA
WD,AAN,Amsterdam Airlines,AMSTEL,Netherlands
OY,ANS,Andes Líneas Aéreas,AEROANDES,Argentina
8G,NGE,Angel Airlines,ANGEL AIR,Thailand
4,ABV,Antrak Air,ANTRAK,Ghana
5F,CIR,Arctic Circle Air Service,AIR ARCTIC,USA
ZE,AZE,Arcus-Air Logistic,ARCUS AIR,Germany
FG,AFG,Ariana Afghan Airlines,ARIANA,Afghanistan
W3,ARA,Arik Air,ARIK AIR,Nigeria
OR,TFL,Arkefly,ARKEFLY,Netherlands
IZ,AIZ,Arkia Israel Airlines,ARKIA,Israel
U8,RNV,Armavia,ARMAVIA,Armenia
JW,APW,Arrow Air,BIG A,USA
R7,OCA,Aserca Airlines,AROSCA,Venezuela
HJ,AXF,Asian Express Airlines,FREIGHTEXPRESS,Australia
OZ,AAR,Asiana Airlines,ASIANA,South Korea
4K,AAS,Askari Aviation,AL-AAS,Pakistan
ER,DHL,Astar Air Cargo,DHL,USA
5W,AEU,Astraeus,FLYSTAR,United Kingdom
OB,ASZ,Astrakhan Airlines,AIR ASTRAKHAN,Russia
8V,ACP,Astral Aviation,ASTRAL CARGO,Kenya
3G,AYZ,Atlant-Soyuz Airlines,ATLANT-SOYUZ,Russia
ZF,HHA,Atlantic Airlines de Honduras,ATLANTIC HONDURAS,Honduras
RC,FLI,Atlantic Airways,FAROELINE,Faroe Islands (Denmark)
EV,ASQ,Atlantic Southeast Airlines,ACEY,USA
TD,LUR,Atlantis European Airways,ATLANTIS LINER,Armenia
5Y,GTI,Atlas Air,GIANT,USA
8A,BMM,Atlas Blue,ATLAS BLUE,Morocco
KK,KKK,Atlasjet,ATLASJET,Turkey
IP,JOL,Atyrau Air Ways,EDIL,Kazakhstan
IQ,AUB,Augsburg Airways GmbH,AUGSBURG-AIR,Germany
GR,AUR,Aurigny Air Services,AYLINE,United Kingdom
AU,AUT,Austral Lineas Aereas,AUSTRAL,Argentina
XM,XME,Australian air Express,JETEX,Australia
OS,AUA,Austrian Airlines,AUSTRIAN,Austria
VO,TYR,Austrian Arrows (Tyrolean Airways),TYROLEAN,Austria
TF,AVJ,Avia Traffic Company,ATOMIC,Kyrgyzstan
ZR,AZS,Aviacon Zitotrans,ZITOTRANS,Russia
6A,CHP,Aviacsa,AVIACSA,Mexico
7U,ERG,Aviaenergo,AVIAENERGO,Russia
EC,TWN,Avialeasing Aviation Company,TWINARROW,Uzbekistan
AV,AVA,Avianca - Aerovias Nacionales de Colombia,S.A.,AVIANCA
4B,TUP,Aviastar-TU,TUPOLEVAIR,Russia
Z3,SMJ,Avient Aviation,AVAVIA,Zimbabwe
U3,AIA,Avies,AVIES,Estonia
JJ,AGX,Aviogenex,GENEX,Serbia
9V,ROI,Avior Airlines,AVIOR,Venezuela
G2,VXG,Avirex,AVIREX-GABON,Gabon
2Q,ETS,Avitrans,EXTRANS,Sweden
6V,AXY,Axis Airways,AXIS,France
0,AYT,Ayit Aviation and Tourism,AYEET,Israel
J2,AHY,Azerbaijan Airlines,AZAL,Azerbaijan
AD,AZU,Azul Brazilian Airlines,AZUL,Brazil
JA,BON,B&H Airlines,AIR BOSNA,Bosnia-Hercegovina
CJ,CFE,BA CityFlyer,FLYER,United Kingdom
B4,BCF,BACH Flugbetriebsgesellschaft mbH,BACH,Austria
1B,BGH,BH Air (Balkan Holidays),BALKAN HOLIDAYS,Bulgaria
BD,BMR,BMI Regional,,United Kingdom
UP,BHS,Bahamasair,BAHAMAS,Bahamas
2B,BAB,Bahrain Air,BAHRAIN AIR,Bahrain
PG,BKP,Bangkok Airways,BANGKOK AIR,Thailand
B4,BKA,Bankair,BANKAIR,USA
8N,NKF,Barents AirLink,NORDFLIGHT,Sweden
7P,BTV,Batavia Air,BATAVIA,Indonesia
JV,BLS,Bearskin Lake Air Service,BEARSKIN,Canada
4T,BHP,Belair Airlines,BELAIR,Switzerland
B2,BRU,Belavia Belarusian Airlines,BELARUS AVIA,Belarus
LZ,LBY,Belle Air,ALBAN-BELLE,Albania
B3,BLV,Bellview Airlines,BELLVIEW AIRLINES,Nigeria
CH,BMJ,Bemidji Airlines,BEMIDJI,USA
A8,BGL,Benin Golf Air,BENIN GOLF,Benin
8E,BRG,Bering Air,BERING AIR,USA
J8,BVT,Berjaya Air,BERJAYA,Malaysia
5Q,BEA,Best Air,BEST AIR,Bangladesh
T1,BST,Bestair,BARBIE,Turkey
BG,BBC,Biman Bangladesh Airlines,BANGLADESH,Bangladesh
NT,IBB,Binter Canarias,BINTER,Spain
5Z,BML,Bismillah Airlines,BISMILLAH,Bangladesh
0B,JOR,Blue Air,BLUE TRANSPORT,Romania
BZ,BDA,Blue Dart Aviation,BLUE DART,India
SI,BCI,Blue Islands,BLUE ISLAND,United Kingdom
4Y,BLE,Blue Line,BLUE BERRY,France
BV,BPA,Blue Panorama Airlines,BLUE PANOROMA,Italy
QW,BWG,Blue Wings,BLUE WINGS,Germany
KF,BLF,Blue1,BLUEFIN,Finland
BF,BBD,Bluebird Cargo,BLUE CARGO,Iceland
B8,BTR,Botir-Avia,BOTIR-AVIA,Kyrgyzstan
K6,BRV,Bravo Air Congo,BRAVO,Congo
FQ,BRI,Brindabella Airlines,BRINDABELLA,Australia
DB,BZH,Brit Air,BRITAIR,France
BA,BAW,British Airways,SPEEDBIRD,United Kingdom
BS,BIH,British International Helicopters,BRINTEL,United Kingdom
SN,BEL,Brussels Airlines,BEE-LINE,Belgium
J4,BFL,Buffalo Airways,BUFFALO,Canada
FB,LZB,Bulgaria Air,FLYING BULGARIA,Bulgaria
1T,BUC,Bulgarian Air Charter,BULGARIAN CHARTER,Nigeria
UZ,BRQ,Buraq Air,BURAQAIR,Libya
4P,ABB,Business Aviation,AFRICAN BUSINESS,Congo
5C,ICL,CAL Cargo Air Lines,CAL,Israel
XK,CCM,CCM Airlines,CORSICA,France
AW,SCH,CHC Airways,SCHREINER,Netherlands
L5,HKS,CHC Helikopter Service,HELIBUS,Norway
MO,CAV,Calm Air,CALM AIR,Canada
C6,CJA,CanJet,CANJET,Canada
5T,MPE,Canadian North,EMPRESS,Canada
9K,KAP,Cape Air,CAIR,USA
PT,CCI,Capital Cargo International Airlines,CAPPY,USA
BB,CBB,Cargo B Airlines,CARGO-BEE,Belgium
8L,CGP,Cargo Plus Aviation,CARGO PLUS,United Arab Emirates
2G,CRG,Cargoitalia,WHITE PELICAN,Italy
W8,CJT,Cargojet Airways,CARGOJET,Canada
CV,CLX,Cargolux,CARGOLUX,Luxembourg
B9,CBC,Caribair,CARIBAIR,Dominican Republic
BW,BWA,Caribbean Airlines,CARIBBEAN AIRLINES,Trinidad & Tobago
V3,KRP,Carpatair,CARPATAIR,Romania
RV,CPN,Caspian Airlines,CASPIAN,Iran
CX,CPA,Cathay Pacific,CATHAY,China - Peoples Republic
KX,CAY,Cayman Airways,CAYMAN,Cayman Islands
5J,CEB,Cebu Pacific,CEBU AIR,Philippines
9M,GLR,Central Mountain Air,GLACIER,Canada
C0,CLW,Centralwings,CENTRALWINGS,Poland
J7,CVC,Centre-Avia,AVIACENTRE,Russia
WE,CWC,Centurion Air Cargo,CHALLENGE CARGO,USA
3U,NCH,Chanchangi Airlines,CHANCHANGI,Nigeria
2Z,CGN,Chang'an Airlines,CHANGAN,China - Peoples Republic
RP,CHQ,Chautauqua Airlines,CHAUTAUQUA,USA
CI,CAL,China Airlines,DYNASTY,Taiwan
CK,CKK,China Cargo Airlines,CARGO KING,China - Peoples Republic
MU,CES,China Eastern Airlines,CHINA EASTERN,China - Peoples Republic
8Y,CYZ,China Postal Airlines,CHINA POST,China - Peoples Republic
CZ,CSN,China Southern Airlines,CHINA SOUTHERN,China - Peoples Republic
HR,CUA,China United Airlines,LIANHANG,China - Peoples Republic
PN,CHB,China West Air,WEST CHINA,China - Peoples Republic
XO,CXH,China Xinhua Airlines,XINHUA,China - Peoples Republic
OQ,CQN,Chongqing Airlines,CHONG QING,China - Peoples Republic
A2,CIU,Cielos Airlines,CIELOS,Peru
QI,CIM,Cimber Air,CIMBER,Denmark
C9,RUS,Cirrus Airlines,CIRRUS AIR,Germany
CF,SDR,City Airline,SWEDESTAR,Sweden
G3,CIX,City Connexion Airlines,CONNEXION,Burundi
WX,BCY,CityJet,CITY-IRELAND,Ireland
4C,CGK,Click Airways,CLICK AIR,United Arab Emirates
XG,CLI,Clickair,CLICKJET,Spain
9L,CJC,Colgan Air,COLGAN,USA
