IATA,ICAO,Airline,Callsign,Country
RA,RNA,Nepal Airlines,ROYAL NEPAL,Nepal
1I,EJA,NetJets,EXECJET,USA
1I,NJE,NetJets Europe,FRACTION,Portugal
EJ,NEA,New England Airlines,NEW ENGLAND,USA
2N,NTJ,Nextjet,NEXTJET,Sweden
HG,NLY,Niki,FLYNIKI,Austria
KZ,NCA,Nippon Cargo Airlines,NIPPON CARGO,Japan
DD,NOK,Nok Air,NOK AIR,Thailand
6N,NRD,Nordic Airways,NORTH RIDER,Sweden
6N,NRD,Nordic Regional,NORTH RIDER,Sweden
NA,NAO,North American Airlines,NORTH AMERICAN,USA
M3,NFA,North Flying,NORTH FLYING,Denmark
HW,NWL,North-Wright Airways,NORTHWRIGHT,Canada
NC,NAC,Northern Air Cargo,YUKON,USA
NW,NWA,Northwest Airlines,NORTHWEST,USA
FY,NWR,Northwest Regional Airlines,,Australia
J3,PLR,Northwestern Air,POLARIS,Canada
DY,NAX,Norwegian Air Shuttle,NOR SHUTTLE,Norway
BJ,LBT,Nouvelair,NOUVELAIR,Tunesia
M4,NOV,Nova Airline,NOVANILE,Sudan
1I,NVR,Novair,NAVIGATOR,Sweden
OL,OLT,OLT - Ostfriesische Lufttransport,OLTRA,Germany
O6,ONE,Oceanair,OCEANAIR,Brazil
5K,ODS,Odessa Airlines,ODESSA AIR,Ukraine
BK,OKA,Okay Airways,OKAYJET,China - Peoples Republic
OA,OAL,Olympic Airlines,OLYMPIC,Greece
WY,OMA,Oman Air,OMAN AIR,Oman
OY,OAE,Omni Air International,OMNI-EXPRESS,USA
OX,OTG,One-Two-GO Airlines,THAI EXPRESS,Thailand
8Q,OHY,Onur Air,ONUR AIR,Turkey
EC,BOS,OpenSkies,MISTRAL,United Kingdom
R2,ORB,Orenair (Orenburg Airlines),ORENBURG,Russia
OX,OEA,Orient Thai Airlines,ORIENT THAI,Thailand
OJ,OLA,Overland Airways,OVERLAND,Nigeria
O7,OZJ,Ozjet Airlines,AUSJET,Australia
PV,PNR,PAN Air,SKYJET,Spain
9Q,PBA,PB Air,PEEBEE AIR,Thailand
PU,PUA,PLUNA,PLUNA,Uruguay
U4,PMT,PMTair,MULTITRADE,Cambodia
US,JIA,PSA Airlines,BLUE STREAK,USA
Y5,PCE,Pace Airlines,PACE,USA
DJ,PBN,Pacific Blue Airlines,BLUEBIRD,New Zealand
8P,PCO,Pacific Coastal Airline,PASCO,Canada
Q8,PEC,Pacific East Asia Cargo Airlines,PAC-EAST CARGO,Philippines
LW,NMI,Pacific Wings,TSUNAMI,USA
PK,PIA,Pakistan International Airlines,PAKISTAN,Pakistan
PF,PNW,Palestinian Airlines,PALESTINIAN,Egypt
NR,PIR,Pamir Airways,PAMIR,Afghanistan
PQ,PNF,Panafrican Airways,PANWAYS,Ivory Coast
P8,PTN,Pantanal Linhas Aereas Sul-Matogrossenses,PANTANAL,Brazil
I7,PMW,Paramount Airways,PARAWAY,India
2F,IRP,Payam Air,PAYAMAIR,Iran
HP,HPA,Pearl Airways,PEARL AIRWAYS,Haiti
H9,PGT,Pegasus Airlines,SUNTURK,Turkey
7V,PDF,Pelican Air Services,PELICAN AIRWAYS,South Africa
6D,PAS,Pelita Air Service,PELITA,Indonesia
KS,PEN,PenAir (Peninsula Airways),PENINSULA,USA
PEOPLES,Austria,,,
4B,PAG,Perimeter Aviation (Perimeter Airlines),PERIMETER,Canada
P9,PGP,Perm Airlines,PERM AIR,Russia
PR,PAL,Philippine Airlines,PHILIPPINE,Philippines
9R,VAP,Phuket Air,PHUKET AIR,Thailand
PI,PDT,Piedmont Airlines,PIEDMONT,USA
9E,FLG,Pinnacle Airlines,FLAGSHIP,USA
PO,PAC,Polar Air Cargo,POLAR,USA
YQ,POT,Polet Airlines,POLET,Russia
PH,PAO,Polynesian Airlines,POLYNESIAN,Samoa
PD,POE,Porter Airlines,PORTER AIR,Canada
NI,PGA,Portugalia,PORTUGALIA,Portugal
PW,PRF,Precision Air,PRECISION AIR,Tanzania
TO,PSD,President Airlines,,Cambodia
GX,JXX,Primera Air,JETBIRD,Iceland
8W,PWF,Private Wings Flugcharter,PRIVATE WINGS,Germany
PB,SPR,Provincial Airlines,SPEEDAIR,Canada
QF,QFA,Qantas,QANTAS,Australia
QR,QTR,Qatar Airways,QATARI,Qatar
RT,RKM,RAK Airways,RAKAIR,United Arab Emirates
WZ,VAZ,Red Wings Airlines,REMONT AIR,Russia
8L,RHC,Redhill Aviation,REDAIR,United Kingdom
FN,RGL,Regional Air Lines,MAROC REGIONAL,Morocco
YS,RAE,Regional Compagnie Aerienne Europeenne,REGIONAL EUROPE,France
ZL,RXA,Regional Express Airlines,REX,Australia
RW,RPA,Republic Airlines,BRICKYARD,USA
RH,RPH,Republic Express Airlines,PUBLIC EXPRESS,Indonesia
PK,RIU,Riau Airlines,RIAU AIR,Indonesia
C7,RLE,Rico Linhas Aereas,RICO,Brazil
WQ,RMV,Romavia,AEROMAVIA,Romania
FV,SDM,Rossiya - Russian Airlines,RUSSIA,Russia
RR,RFR,Royal Air Force,RAFAIR,United Kingdom
RS,MJN,Royal Air Force of Oman,MAJAN,Oman
AT,RAM,Royal Air Maroc,ROYALAIR MAROC,Morocco
R0,RPK,Royal Airlines,ROYAL PAKISTAN,Pakistan
BI,RBA,Royal Brunei Airlines,BRUNEI,Brunei Darussalam
6D,KDR,Royal Daisy Airlines,DARLINES,Uganda
RJ,RJA,Royal Jordanian,JORDANIAN,Jordan
RK,RKH,Royal Khmer Airlines,KHMER AIR,Cambodia
RL,PPW,Royal Phnom Penh Airways,PHNOM-PENH AIR,Cambodia
P7,ESL,Russian Sky Airlines,RADUGA,Russia
WB,RWD,Rwandair Express,RWANDAIR,Rwanda
RD,RYN,Ryan International Airlines,RYAN INTERNATIONAL,USA
FR,RYR,Ryanair,RYANAIR,Ireland
S7,SBI,S7 Airlines (Siberia Airlines),SIBERIAN AIRLINES,Russia
MM,SAM,SAM Colombia,SAM,Colombia
HZ,SHU,SAT Airlines,SATAIR,Russia
SP,SAT,SATA Air Acores,SATA,Portugal
S4,RZO,SATA International,AIR AZORES,Portugal
9N,NSE,SATENA,SATENA,Colombia
5E,SGN,SGA Airlines,SIAM,Thailand
SA,SAX,Sabah Air,SABAH AIR,Malaysia
FA,SFR,Safair,CARGO,South Africa
PV,SBU,Saint Barth Commuter,BLACK FIN,France
ZS,SMY,Sama Airlines,NAJIM,Saudi Arabia
S3,BBR,Santa Barbara Airlines,SANTA BARBARA,Venezuela
6W,SOV,Saravia,SARATOV AIR,Russia
HZ,SOZ,Sat Airlines,SATCO,Kazakhstan
SV,SVA,Saudi Arabian Airlines,SAUDIA,Saudi Arabia
W7,SAH,Sayakhat Airlines,SAYAKHAT,Kazakhstan
SK,SAS,Scandinavian Airlines System (SAS),SCANDINAVIAN,Sweden
DV,VSV,Scat Aircompany,VLASTA,Kazakhstan
YR,EGJ,Scenic Airlines,SCENIC,USA
CB,SAY,ScotAirways,SUCKLING,United Kingdom
BB,SBS,Seaborne Airlines,SEABORNE,US Virgin Islands
SJ,CGL,Seagle Air,SEAGLE,Slovakia
5S,PSV,Servicios Aereos Profesionales,PROSERVICIOS,Dominican Republic
FS,STU,Servicios de Transportes Aereos Fueguinos,FUEGUINO,Argentina
NL,SAI,Shaheen Air International,SHAHEEN AIR,Pakistan
SC,CDG,Shandong Airlines,SHANDONG,China - Peoples Republic
FM,CSH,Shanghai Airlines,SHANGHAI AIR,China - Peoples Republic
F4,SHQ,Shanghai Airlines Cargo,SHANGHAI CARGO,China - Peoples Republic
8C,CXI,Shanxi Airlines,SHANXI,China - Peoples Republic
ZH,CSZ,Shenzhen Airlines,SHENZHEN AIR,China - Peoples Republic
J5,EPA,Shenzhen Donghai Airlines,DONGHAI AIR,China - Peoples Republic
S5,TCF,Shuttle America,MERCURY,USA
3U,CSC,Sichuan Airlines,SI CHUAN,China - Peoples Republic
LJ,SLA,Sierra National Airlines,SELAIR,Sierra Leone
SI,SPA,Sierra Pacific Airlines,SIERRA PACIFIC,USA
ZP,AZQ,Silk Way Airlines,SILK LINE,Azerbaijan
MI,SLK,SilkAir,SILKAIR,Singapore
SQ,SIA,Singapore Airlines,SINGAPORE,Singapore
SQ,SQC,Singapore Airlines Cargo,SINGCARGO,Singapore
H2,SKU,Sky Airline,AEROSKY,Chile
SY,SHY,Sky Airlines,ANTALYA BIRD,Turkey
G3,SEH,Sky Express,AIR CRETE,Greece
XW,SXR,Sky Express,SKYSTORM,Russia
I6,SEQ,Sky Eyes,SKY EYES,Thailand
NE,ESK,SkyEurope,RELAX,Slovakia
OO,SKW,SkyWest Airlines,SKYWEST,USA
BC,SKY,Skymark Airlines,SKYMARK,Japan
6J,SNJ,Skynet Asia Airways,NEWSKY,Japan
5G,SSV,Skyservice Airlines,SKYTOUR,Canada
NP,SKP,Skytrans Airlines,SKYTRANS,Australia
KI,SKZ,Skyway Enterprises,SKYWAY-INC,USA
JZ,SKX,Skyways Express,SKY EXPRESS,Sweden
XR,OZW,Skywest Airlines,OZWEST,Australia
QS,TVS,Smart Wings,SKYTRAVEL,Czech Republic
6Y,LTC,SmartLynx Airlines,LATCHARTER,Latvia
DA,SDA,Sol Dominicana Airlines,SOL AIRLINES,Dominican Republic
IE,SOL,Solomon Airlines,SOLOMON,Solomon Islands
SA,SAA,South African Airways,SPRINGBOK,South Africa
YB,EXY,South African Express,EXPRESSWAYS,South Africa
YG,OTL,South Airlines,SOUTHLINE,Ukraine
DG,SRQ,South East Asian Airlines,SEAIR,Philippines
9S,SOO,Southern Air,SOUTHERN AIR,USA
PL,SOA,Southern Air Charter,SOUTH AIRCHARTER,Bahamas
WN,SWA,Southwest Airlines,SOUTHWEST,USA
JK,JKK,Spanair,SPANAIR,Spain
SG,SEJ,Spicejet,SPICEJET,India
NK,NKS,Spirit Airlines,SPIRIT WINGS,USA
9S,CQH,Spring Airlines,AIR SPRING,China - Peoples Republic
UL,ALK,SriLankan Airlines,SRILANKAN,Sri Lanka
SJ,SJY,Sriwijaya Air,SRIWIJAYA,Indonesia
S6,SRR,Star Air,WHITESTAR,Denmark
6S,URJ,Star Air Aviation,STARAV,Pakistan
7G,SFJ,Star Flyer,STARFLYER,Japan
2I,SRU,Star Perú,STAR UP,Peru
DZ,LMZ,Starline.kz,ALUNK,Kazakhstan
SD,SUD,Sudan Airways,SUDANAIR,Sudan
EZ,SUS,Sun Air of Scandinavia,SUNSCAN,Denmark
SY,SCX,Sun Country Airlines,SUN COUNTRY,USA
ECHO ROMEO,Israel,,,
XQ,SXS,SunExpress,SUNEXPRESS,Turkey
CQ,EXL,Sunshine Express Airlines,SEA,Australia
QF,SSQ,Sunstate Airlines,SUNSTATE,Australia
WG,SWG,Sunwing Airlines,SUNWING,Canada
SO,HKA,Superior Aviation,SPEND AIR,USA
PY,SLM,Surinam Airways,SURINAM,Suriname
SA,SZL,Swaziland Airlink,SWAZILINK,Swaziland
Q7,SWQ,Swift Air,SWIFTFLIGHT,USA
W3,SWT,Swiftair,SWIFT,Spain
LX,SWU,Swiss European Air Lines,EUROSWISS,Switzerland
LX,SWR,Swiss International Air Lines,SWISS,Switzerland
7E,AWU,Sylt Air,SYLT-AIR,Germany
RB,SYR,Syrian Arab Airlines (Syrianair),SYRIANAIR,Syria
DT,DTA,TAAG Angola Airlines (Linhas Aéreas de Angola),DTA,Angola
T0,TPU,TACA Peru,TRANS PERU,Peru
VR,TCV,TACV,CABOVERDE,Cape Verde
VR,TCV,TACV Cabo Verde Airlines,CABOVERDE,Cape Verde
R9,TSD,TAF Linhas Aéreas,TAFI,Brazil
PZ,LAP,TAM Airlines,PARAGUAYA,Paraguay
JJ,TAM,TAM Airlines (TAM Linhas Aereas),TAM,Brazil
EQ,TAE,TAME,TAME,Ecuador
TP,TAP,TAP Portugal,AIR PORTUGAL,Portugal
3V,TAY,TNT Airways,QUALITY,Belgium
8R,TIB,TRIP Linhas Aereas,TRIP,Brazil
X3,TUI,TUIfly,TUIJET,Germany
6B,BLX,TUIfly Nordic,BLUESCAN,Sweden
7J,TZK,Tajik Air,TAJIKISTAN,Tajikistan
QT,TPA,Tampa Cargo,TAMPA,Colombia
TQ,TDM,Tandem Aero,TANDEM,Moldova
RO,ROT,Tarom,TAROM,Romania
SF,DTH,Tassili Airlines,TASSILI AIR,Algeria
U9,TAK,Tatarstan Airlines,TATARSTAN,Russia
T6,TVR,Tavrey Airlines,TAVREY,Ukraine
L6,VNZ,Tbilaviamsheni,TBILAVIA,Georgia
FD,AIQ,Thai AirAsia,THAI ASIA,Thailand
TG,THA,Thai Airways International,THAI,Thailand
MT,TCX,Thomas Cook Airlines,KESTREL,United Kingdom
FQ,TCW,Thomas Cook Airlines,THOMAS COOK,Belgium
DK,VKG,Thomas Cook Airlines Scandinavia,VIKING,Denmark
BY,TOM,Thomson Airways,TOMSON,United Kingdom
3P,TNM,Tiara Air,TIARA,Aruba (Netherlands)
TR,TGW,Tiger Airways,GO CAT,Singapore
TT,TGW,Tiger Airways Australia,GO CAT,Australia
ZT,AWC,Titan Airways,ZAP,United Kingdom
7T,TOB,Tobruk Air,TOBRUK AIR,Libya
9D,THE,Toumaï Air Tchad,TOUMAI AIR,Chad
WI,TDX,Tradewinds Airlines,TRADEWINDS EXPRESS,USA
N4,TNB,Trans Air Benin,TRANS-BENIN,Benin
Q8,TSG,Trans Air Congo,TRANS-CONGO,Congo, Republic of
M8,TMW,Trans Maldivian Airways,TRANS MALDIVIAN,Maldives
TL,TMA,Trans Mediterranean Airlines,TANGO LIMA,Lebanon
AX,LOF,Trans States Airlines,WATERSKI,USA
AL,TXC,TransAVIAexport Airlines,TRANSEXPORT,Belarus
GE,TNA,TransAsia Airways,TRANSASIA,Taiwan, Republic of China
UN,TSO,Transaero Airlines,TRANSOVIET,Russia
T9,TIW,Transcarga,TIACA,Venezuela
TH,TSE,Transmile Air Services,TRANSMILE,Malaysia
5T,TWE,Transwede Airways,TRANSWEDE,Sweden
9T,ABS,Transwest Air,ATHABASKA,Canada
GY,TMG,Tri-MG Intra Asia Airlines,TRILINES,Indonesia
TN,TGN,Trigana Air Service,TRIGANA,Indonesia
3A,CLU,Triple Alpha Luftfahrtgesellschaft,CAROLUS,Germany
PM,TOS,Tropic Air,TROPISER,Belize
2T,TUX,Tulpar Air Service,TULPA,Kazakhstan
UG,TUX,TunisAir Express,TUNEXPRESS,Tunesia
TU,TAR,Tunisair,TUNAIR,Tunesia
3T,URN,Turan Air,TURAN,Azerbaijan
TK,THY,Turkish Airlines,TURKAIR,Turkey
T5,TUA,Turkmenistan Airlines,TURKMENISTAN,Turkmenistan
T7,TJT,Twin Jet,TWINJET,France
UF,UKM,UM Airlines,UKRAINE MEDITERRANEE,Ukraine
US,AWE,US Airways,CACTUS,USA
UH,USH,US Helicopter,US HELI,USA
U5,GWY,USA 3000 Airlines,GETAWAY,USA
UJ,JUS,USA Jet Airlines,JET USA,USA
UT,UTA,UTair Aviation,UTAIR,Russia
PS,AUI,Ukraine International Airlines,UKRAINE INTERNATIONAL,Ukraine
6Z,UKS,Ukrainian Cargo Airways,CARGOTRANS,Ukraine
B7,UIA,Uni Air,GLORY,Taiwan, Republic of China
UA,UAL,United Airlines,UNITED,USA
4H,UBD,United Airways (Bangladesh),UNITED BANGLADESH,Bangladesh
EU,UEA,United Eagle Airlines,UNITED EAGLE,China - Peoples Republic
5X,UPS,United Parcel Service,UPS,USA
U6,SVR,Ural Airlines,SVERDLOVSK AIR,Russia
HY,UZB,Uzbekistan Airways,UZBEK,Uzbekistan
NN,MOV,VIM Airlines,MOV AIR,Russia
V6,VUR,VIP Ecuador,VIP,Ecuador
VG,VLM,VLM Airlines,RUBENS,Belgium
RG,VRN,VRG Linhas Aereas (VARIG),VARIG,Brazil
LC,VLO,Varig Logistica (VarigLog),VELOG,Brazil
RV,VEC,Venezolana,VECAR,Venezuela
VM,VOA,Viaggio Air,VIAGGIO,Bulgaria
VI,VES,Vieques Air Link,VIQUES,Puerto Rico
VN,HVN,Vietnam Airlines,VIET NAM AIRLINES,Vietnam
4P,VIK,Viking Airlines,SWEDJET,Sweden
VQ,VPP,Vintage Props and Jets,VINTAGE,USA
VX,VRD,Virgin America,REDWOOD,USA
VS,VIR,Virgin Atlantic Airways,VIRGIN,United Kingdom
DJ,VOZ,Virgin Blue,VIRGIN,Australia
VK,VGN,Virgin Nigeria Airways,VIRGIN NIGERIA,Nigeria
ZG,VVM,Viva Macau,JACKPOT,China - Peoples Republic
VB,VIV,VivaAerobus,AEROENLACES,Mexico
XF,VLK,Vladivostok Air,VLADAIR,Russia
VA,VLE,Volare Airlines,VOLA,Italy
VI,VDA,Volga-Dnepr Airlines,VOLGA-DNEPR,Russia
VC,VAL,Voyageur Airways,VOYAGEUR,Canada
VY,VLG,Vueling Airlines,VUELING,Spain
W1,WDL,WDL Aviation,WDL,Germany
XW,GOT,WaltAir,GOTHIC,Sweden
3W,VNR,Wan Air,WAN AIR,French Polynesia
WT,WSG,Wasaya Airways,WASAYA,Canada
WJ,WEB,WebJet Linhas Aéreas,WEBJET,Brazil
2W,WLC,Welcome Air,WELCOMEAIR,Austria
PT,SWN,West Air Sweden,AIR SWEDEN,Sweden
WS,WJA,WestJet,WESTJET,Canada
WF,WIF,Wideroe,WIDEROE,Norway
WG,WIG,Wiggins Airways,WIGGINS AIRWAYS,USA
9C,WDA,Wimbi Dira Airways,WIMBI DIRA,Congo, Democratic Republic of the
IV,JET,Wind Jet,GHIBLI,Italy
7W,WRC,Wind Rose Aviation,WIND ROSE,Ukraine
WM,WIA,Windward Islands Airways,WINAIR,Netherlands Antilles
1W,WON,Wings Air,WINGS ABADI,Indonesia
K5,WAK,Wings of Alaska,WINGS ALASKA,USA
W6,WZZ,Wizz Air,WIZZ AIR,Hungary
W6,WVL,Wizz Air,WIZZBUL,Bulgaria
WO,WOA,World Airways,WORLD,USA
8V,WRF,Wright Air Service,WRIGHT FLYER,USA
SE,SEU,XL Airways France,STARWAY,France
9E,GXL,XL Airways Germany,STAR DUST,Germany
MF,CXA,Xiamen Airlines,XIAMEN AIR,China - Peoples Republic
XP,CXP,Xtra Airways,RUBY MOUNTAIN,USA
R3,SYL,Yakutia Airlines,AIR YAKUTIA,Russia
YL,LLM,Yamal Airlines,YAMAL,Russia
Y8,YZR,Yangtze River Express,YANGTZE RIVER,China - Peoples Republic
IY,IYE,Yemenia - Yemen Airways,YEMENI,Yemen
OE,ONA,Yeongnam Air,YEONGNAM AIR,South Korea
2N,UMK,Yuzmashavia,YUZMASH,Ukraine
K8,ZAK,Zambia Skyways,ZAMBIA SKIES,Zambia
Q3,MBN,Zambian Airways,ZAMBIANA,Zambia
6K,RIT,Zest Airways,ASIAN SPIRIT,Philippines
C4,IMX,Zimex Aviation,ZIMEX,Switzerland
CO,FCB,Cobalt Air,APOLLO,Cyprus
0B,BMS,Blue Air,BLUE MESSENGER,France
HV,TRA,Transavia,TRANSAVIA,Netherlands
JU,ASL,Air Serbia,AIR SERBIA,Serbia
U2,EZY,easyJet,EASY,England
GF,GFA,Gulf Air,GULF AIR,Bahrain
D8,IBK,Norwegian Air International,NORTRANS,Norway
U2,EZY,easyJet,EASY,England
GH,GLP,Globus Airlines,GLOBUS,Russia
